Time,IP
2018-09-20 14:34:40,54.70.40.11
2018-09-17 06:21:24,35.240.18.134
2018-09-10 09:07:47,220.243.136.73
2018-09-05 18:27:00,54.70.40.11
2018-09-05 18:26:56,54.70.40.11
2018-09-01 18:00:27,54.70.40.11
2018-08-30 04:31:03,54.70.40.11
2018-08-29 10:48:11,130.126.255.28
2018-08-11 18:33:35,54.70.40.11
2018-08-11 18:33:35,54.70.40.11
2018-07-26 15:17:10,54.70.40.11
2018-07-26 15:17:09,54.70.40.11
2018-07-18 15:12:27,54.70.40.11
2018-07-18 15:12:27,54.70.40.11
2018-07-18 15:12:27,54.70.40.11
2018-07-11 17:49:40,54.70.40.11
2018-07-11 17:49:38,54.70.40.11
2018-07-11 17:49:36,54.70.40.11
2018-07-09 07:57:21,69.117.75.80
2018-07-04 13:44:09,54.70.40.11
2018-07-04 13:44:08,54.70.40.11
2018-06-28 13:23:53,54.70.40.11
2018-06-28 13:23:53,54.70.40.11
2018-06-20 13:46:51,54.70.40.11
2018-06-20 13:46:48,54.70.40.11
2018-06-20 10:00:21,140.113.62.145
2018-06-18 03:53:20,104.199.17.151
2018-06-13 15:57:30,54.70.40.11
2018-06-13 15:57:29,54.70.40.11
2018-06-05 14:14:01,54.70.40.11
2018-06-05 14:13:58,54.70.40.11
2018-06-04 20:46:51,54.70.40.11
2018-05-30 13:13:13,54.70.40.11
2018-05-30 13:13:12,54.70.40.11
2018-05-23 23:00:39,54.70.40.11
2018-05-23 23:00:38,54.70.40.11
2018-05-23 23:00:36,54.70.40.11
2018-05-18 23:35:50,35.205.39.17
2018-05-16 16:47:48,54.70.40.11
2018-05-16 16:47:45,54.70.40.11
2018-05-10 12:51:05,54.70.40.11
2018-05-10 12:51:03,54.70.40.11
2018-04-25 15:22:40,54.70.40.11
2018-04-25 15:22:40,54.70.40.11
2018-04-15 02:41:06,23.251.135.157
2018-04-11 15:16:51,54.70.40.11
2018-04-10 13:32:54,54.70.40.11
2018-04-04 17:36:33,54.70.40.11
2018-04-04 17:36:32,54.70.40.11
2018-03-29 12:41:53,54.70.40.11
2018-03-27 16:56:33,54.70.40.11
2018-03-22 13:17:32,54.70.40.11
2018-03-22 13:17:32,54.70.40.11
2018-03-16 01:17:37,35.195.174.110
2018-03-15 00:19:18,54.70.40.11
2018-03-15 00:19:18,54.70.40.11
2018-03-15 00:19:18,54.70.40.11
2018-03-07 19:39:56,10.192.75.170
2018-03-06 22:26:41,54.70.40.11
2018-03-06 22:26:40,54.70.40.11
2018-02-28 12:51:39,54.70.40.11
2018-02-28 12:51:38,54.70.40.11
2018-02-28 12:51:37,54.70.40.11
2018-02-21 12:40:45,54.70.40.11
2018-02-21 12:40:40,54.70.40.11
2018-02-14 12:40:17,54.70.40.11
2018-02-14 12:40:14,54.70.40.11
2018-02-07 12:54:50,54.70.40.11
2018-02-07 12:54:48,54.70.40.11
2018-01-30 07:07:13,54.70.40.11
2018-01-30 07:07:12,54.70.40.11
2018-01-24 07:03:04,54.70.40.11
2018-01-23 16:08:00,54.70.40.11
2018-01-23 15:56:13,188.165.164.179
2018-01-17 03:16:30,54.70.40.11
2018-01-17 03:16:28,54.70.40.11
2018-01-09 14:44:06,54.70.40.11
2018-01-09 14:44:06,54.70.40.11
2018-01-02 12:58:15,54.70.40.11
2018-01-02 12:58:01,54.70.40.11
2017-12-26 14:08:29,54.70.40.11
2017-12-26 14:08:28,54.70.40.11
2017-12-26 14:08:27,54.70.40.11
2017-12-20 12:58:54,54.70.40.11
2017-12-20 12:58:52,54.70.40.11
2017-12-20 12:58:49,54.70.40.11
2017-12-12 13:05:24,54.70.40.11
2017-12-12 13:04:11,54.70.40.11
2017-12-12 13:03:13,54.70.40.11
2017-12-07 13:35:38,54.70.40.11
2017-12-07 13:35:21,54.70.40.11
2017-11-28 13:03:58,54.70.40.11
2017-11-28 13:03:53,54.70.40.11
2017-11-22 12:54:38,54.70.40.11
2017-11-22 12:54:37,54.70.40.11
2017-11-22 12:54:35,54.70.40.11
2017-11-14 23:48:38,54.70.40.11
2017-11-13 21:10:39,54.70.40.11
2017-11-09 01:04:54,35.184.189.105
2017-11-08 15:14:10,54.70.40.11
2017-11-08 15:14:08,54.70.40.11
2017-10-31 20:21:23,54.70.40.11
2017-10-31 20:21:23,54.70.40.11
2017-10-25 13:39:05,54.70.40.11
2017-10-25 13:39:02,54.70.40.11
2017-10-12 12:23:14,54.70.40.11
2017-10-12 12:23:14,54.70.40.11
2017-09-29 05:19:33,176.9.61.4
2017-09-29 05:19:32,176.9.61.4
2017-09-28 12:15:30,54.70.40.11
2017-09-28 12:15:11,54.70.40.11
2017-09-05 11:09:57,54.191.40.80
2017-08-25 22:03:33,183.38.95.181
2017-08-23 14:51:23,54.191.40.80
2017-08-21 02:36:08,68.168.100.144
2017-08-08 18:39:05,54.191.40.80
2017-08-05 11:06:59,148.251.144.116
2017-08-01 16:03:05,54.191.40.80
2017-07-16 07:22:37,89.212.22.23
2017-05-22 17:34:55,193.70.15.60
2017-05-20 16:42:19,193.70.15.60
2017-04-13 23:08:23,121.17.99.132
2017-04-12 00:24:13,47.90.107.118
2017-04-07 21:45:06,183.39.177.39
2016-10-01 06:04:26,113.118.244.21
2016-09-28 10:36:33,99.20.142.249
2016-09-12 20:41:06,188.165.229.190
2016-06-27 18:19:45,52.3.105.23
2016-06-22 03:45:29,129.7.154.7
2016-06-01 01:40:45,5.9.72.48
2016-05-24 23:10:56,5.9.72.48
2016-05-22 08:03:44,31.193.239.215
2016-02-22 01:58:52,68.168.100.72
2016-01-25 05:43:20,180.76.15.151
2016-01-18 10:39:50,167.114.0.27
2015-12-30 07:09:00,155.69.161.12
2015-12-21 05:55:16,212.115.224.115
2015-11-27 11:33:09,185.81.155.175
2015-11-25 21:49:57,216.17.109.3
2015-11-22 17:11:13,167.114.0.27
2015-11-18 15:16:45,91.223.82.48
2015-10-23 15:55:22,180.76.15.25
2015-10-22 17:36:09,180.76.15.29
2015-10-10 16:41:57,46.105.127.205
2015-10-04 10:42:03,125.253.121.29
2015-09-22 17:40:48,52.89.186.179
2015-09-20 06:24:21,180.76.15.150
2015-09-02 15:35:03,92.44.121.66
2015-08-19 19:39:55,217.29.51.172
2015-08-18 23:05:09,180.76.15.160
2015-08-18 13:12:28,188.240.88.17
2015-08-13 06:50:25,91.151.176.83
2015-08-11 15:05:19,54.187.24.118
2015-08-08 22:55:57,180.76.15.135
2015-07-01 23:48:45,180.76.15.148
2015-06-12 06:30:11,180.76.15.156
2015-06-08 22:47:54,192.99.151.77
2015-05-07 08:20:47,180.76.5.24
2015-05-04 21:41:00,89.108.105.13
2015-04-30 07:26:10,130.83.139.14
2015-04-24 20:26:02,54.213.0.17
2015-04-24 11:13:54,69.64.95.121
2015-04-16 16:28:09,180.76.6.156
2015-03-19 09:01:10,23.94.252.120
2015-03-13 04:27:37,155.223.40.10
2015-03-12 17:33:24,92.44.33.118
2015-03-10 07:24:58,155.223.40.10
2015-03-02 18:29:18,212.187.97.141
2015-03-02 16:50:17,142.104.35.104
2015-03-01 00:32:29,91.218.213.215
2015-02-20 19:38:33,178.62.113.95
2015-02-05 22:49:52,173.36.240.171
2015-02-01 16:38:29,178.63.66.72
2015-01-28 16:13:15,128.174.164.12
2014-10-02 16:40:46,192.99.149.88
2014-09-25 21:24:04,192.99.149.88
2014-09-24 16:22:06,172.17.123.10
2014-08-15 15:31:41,192.99.19.154
2014-08-14 20:04:09,192.99.19.154
2014-08-04 02:10:49,192.99.19.154
2014-08-01 15:05:54,162.223.10.198
2014-06-09 21:50:58,5.79.86.145
2014-05-03 21:39:52,61.187.54.9
2014-04-23 17:48:14,182.48.111.214
2014-04-22 02:20:55,37.228.105.7
2014-04-17 11:05:13,172.16.145.237
2014-04-17 11:05:02,172.16.145.237
2014-04-17 10:33:56,64.233.172.231
2013-12-09 06:08:13,119.39.124.170
2013-12-06 03:12:05,94.23.233.204
2013-11-26 09:09:47,69.106.235.131
2013-11-24 23:43:24,94.23.233.204
2013-11-08 15:48:25,94.23.233.204
2013-10-15 12:41:23,172.16.223.8
2013-09-29 12:56:41,174.123.66.4
2013-08-25 23:16:06,180.210.191.2
2013-07-14 06:50:37,171.33.132.241
2013-05-19 02:02:30,117.79.232.229
2013-05-08 20:57:17,219.140.61.239
2013-05-07 09:58:08,113.140.6.195
2013-05-02 12:12:25,77.190.64.253
2013-04-30 10:16:08,113.140.6.198
2013-04-18 01:59:26,155.185.49.148
2013-04-17 17:07:31,95.238.35.79
2013-04-14 06:43:29,89.14.213.248
2013-03-30 07:22:53,114.255.44.132
2013-03-29 11:12:53,173.36.196.11
2013-03-25 18:59:47,78.160.253.236
2013-03-05 02:38:41,117.218.31.32
2013-03-01 08:00:57,130.83.139.56
2013-02-05 21:04:32,219.145.194.18
2012-12-27 18:50:42,67.2.121.76
2012-12-18 04:26:43,220.168.39.130
2012-10-22 09:08:33,141.117.68.137
2012-10-22 09:07:29,141.117.68.137
2012-10-16 00:38:42,130.83.244.131
2012-10-15 16:46:38,182.118.21.218
2012-10-08 10:40:30,129.34.20.23
2012-09-30 06:44:39,168.131.154.2
2012-09-29 21:21:13,218.201.105.73
2012-09-13 08:34:41,130.83.139.168
2012-09-12 00:26:27,143.248.94.12
2012-09-09 09:08:03,188.67.211.78
2012-09-07 08:27:52,81.27.59.54
2012-09-06 15:30:58,85.195.101.146
2012-08-31 04:12:10,37.47.180.61
2012-08-21 18:07:34,180.149.133.38
2012-08-03 04:36:49,39.117.63.1
2012-07-18 12:19:52,204.154.109.20
2012-06-14 17:35:55,130.91.141.42
2012-05-15 06:22:32,212.50.147.101
2012-04-04 13:54:35,78.46.186.118
2012-03-24 01:12:31,88.214.193.210
2012-03-20 23:30:09,88.214.193.210
2012-03-16 12:24:54,98.206.140.149
2012-03-12 18:26:31,168.122.4.9
2012-03-04 22:25:49,166.111.68.198
2012-03-04 20:59:19,113.140.6.197
2012-02-29 14:38:58,113.142.11.178
2012-02-29 12:18:24,112.64.235.248
2012-02-29 09:41:58,147.8.182.14
2012-02-25 19:52:51,98.253.160.165
2012-02-25 04:57:32,81.31.190.249
2012-02-15 12:53:29,84.35.103.88
2012-02-06 07:06:37,115.248.50.20
2012-02-01 04:07:44,194.237.142.20
2012-01-31 10:00:29,46.4.240.7
2012-01-22 07:12:04,116.202.112.131
2012-01-18 10:19:29,150.164.11.79
2012-01-18 09:23:28,150.164.201.57
2012-01-17 13:31:52,187.20.212.153
2012-01-13 01:42:52,46.21.144.176
2011-12-29 10:52:59,110.171.78.6
2011-12-20 14:47:32,192.17.107.136
2011-12-11 09:41:14,175.111.91.71
2011-12-07 16:31:35,206.221.145.150
2011-12-01 14:28:09,130.83.220.142
2011-11-14 09:29:38,61.64.232.200
2011-11-14 09:29:31,61.64.232.200
2011-11-11 21:31:53,124.120.20.169
2011-10-26 00:32:01,222.19.226.41
2011-10-24 19:58:07,222.190.117.213
2011-09-09 04:13:29,123.30.53.112
2011-08-29 10:33:20,69.191.241.47
2011-08-24 12:22:38,128.54.43.81
2011-08-22 20:35:49,140.116.247.234
2011-08-15 17:31:55,192.17.104.139
2011-08-08 12:14:02,95.13.79.93
2011-06-17 15:31:17,152.14.243.104
2011-06-15 00:44:39,203.81.175.36
2011-06-15 00:43:48,203.81.175.36
2011-06-08 03:13:54,202.115.22.222
2011-06-07 18:26:45,152.14.93.145
2011-06-07 18:25:15,152.14.93.145
2011-06-03 13:10:30,152.14.243.104
2011-05-31 11:27:55,24.60.166.133
2011-05-31 11:27:54,24.60.166.133
2011-05-31 11:20:54,76.127.142.70
2011-05-24 14:27:11,173.26.191.99
2011-05-20 17:00:45,173.26.254.249
2011-05-17 14:53:24,24.60.166.133
2011-05-17 13:45:29,173.26.254.249
2011-05-17 12:48:28,173.26.254.249
2011-05-17 12:42:19,173.26.254.249
2011-05-16 16:52:23,130.83.220.142
2011-05-15 20:25:10,147.243.236.148
2011-05-10 04:24:12,194.167.251.21
2011-04-27 04:24:53,95.67.80.146
2011-04-20 01:36:34,121.52.155.50
2011-04-08 05:31:16,218.211.227.156
2011-03-28 01:55:47,122.164.181.176
2011-03-14 11:52:04,86.124.220.29
2011-03-04 03:56:50,217.219.104.30
2011-02-26 09:09:33,202.108.18.192
2011-02-17 13:44:09,91.214.45.223
2011-02-12 06:21:13,91.214.45.223
2011-01-30 15:29:49,142.150.238.8
2011-01-11 02:37:50,147.8.182.126
2011-01-07 03:02:39,166.111.137.20
2011-01-07 02:59:55,166.111.137.20
2011-01-06 04:02:27,211.143.231.74
2011-01-02 23:14:08,147.8.182.161
2011-01-01 10:31:42,58.31.128.194
2010-12-28 13:06:59,134.197.121.245
2010-12-22 20:13:37,71.192.161.51
2010-12-22 09:19:52,65.219.4.9
2010-12-17 01:43:31,202.114.66.2
2010-12-16 23:32:26,61.230.178.37
2010-12-16 03:07:50,203.94.71.181
2010-12-08 12:26:01,202.40.139.170
2010-12-07 09:41:48,217.216.155.156
2010-12-07 04:13:51,125.71.228.70
2010-12-07 04:13:30,125.71.228.70
2010-11-29 02:01:39,91.205.96.13
2010-11-24 05:37:26,163.117.139.47
2010-11-11 02:17:36,80.152.160.143
2010-11-07 13:21:47,202.6.112.48
2010-11-05 02:29:30,219.234.81.136
2010-11-05 02:24:19,219.234.81.136
2010-11-05 02:24:15,219.234.81.136
2010-11-04 11:04:19,121.33.190.168
2010-11-04 09:01:30,130.83.163.213
2010-10-31 08:54:01,218.85.112.17
2010-10-28 10:43:16,146.227.1.15
2010-10-27 14:35:12,128.174.244.214
2010-10-27 14:34:45,128.174.244.214
2010-10-24 03:49:03,60.255.203.198
2010-10-22 21:02:14,72.43.206.226
2010-10-21 18:17:24,95.215.0.195
2010-10-14 02:50:53,131.112.16.96
2010-10-09 17:52:13,78.183.38.220
2010-10-07 16:09:45,92.230.210.69
2010-10-06 11:41:37,129.97.92.222
2010-10-04 12:20:07,141.223.107.136
2010-09-29 15:02:56,192.17.105.216
2010-09-22 01:54:13,173.183.79.192
2010-09-22 01:46:04,173.183.79.192
2010-09-21 02:50:04,78.233.214.97
2010-09-16 07:46:53,113.240.68.204
2010-09-12 16:46:53,67.176.192.248
2010-09-08 12:40:17,192.17.108.3
2010-09-08 12:34:55,192.17.108.3
2010-09-08 12:33:07,192.17.108.3
2010-09-08 12:28:46,192.17.108.3
2010-09-07 19:24:36,192.17.107.72
2010-09-07 19:19:42,192.17.107.72
2010-09-07 19:17:53,192.17.107.72
2010-09-07 19:13:36,192.17.107.72
2010-08-18 07:27:36,189.83.210.129
2010-08-06 09:59:53,131.227.151.223
2010-08-05 21:56:12,117.103.228.53
2010-08-05 05:24:07,117.103.228.53
2010-08-05 04:18:56,117.103.228.53
2010-08-05 03:54:07,117.103.228.53
2010-08-04 13:09:01,192.223.136.6
2010-08-01 12:01:11,218.77.105.248
2010-08-01 10:04:52,83.219.119.32
2010-07-23 13:29:00,128.222.37.57
2010-07-20 17:50:12,65.203.131.194
2010-07-20 17:39:44,65.203.131.194
2010-07-20 12:55:59,65.203.131.194
2010-07-17 10:39:03,193.157.204.45
2010-07-17 10:11:58,129.240.68.130
2010-07-14 04:13:17,58.193.152.39
2010-07-13 11:04:22,125.82.5.92
2010-07-08 12:19:32,168.7.116.82
2010-06-29 22:20:54,221.217.180.80
2010-06-29 22:20:50,221.217.180.80
2010-06-29 22:19:56,221.217.180.80
2010-06-29 22:16:47,221.217.180.80
2010-06-29 22:15:33,221.217.180.80
2010-06-22 22:20:49,210.0.224.23
2010-06-15 01:18:45,123.193.240.156
2010-06-14 02:52:31,61.213.152.101
2010-06-11 10:49:02,192.107.175.11
2010-06-11 10:46:00,112.65.49.38
2010-06-10 04:20:31,130.161.158.141
2010-06-07 16:41:45,24.192.99.32
2010-06-03 10:20:52,128.174.247.93
2010-05-23 21:22:26,128.174.247.93
2010-05-23 20:08:05,59.174.167.142
2010-05-23 19:58:08,59.174.167.142
2010-05-21 23:14:38,108.56.201.190
2010-05-20 09:19:41,220.181.61.165
2010-05-18 16:22:42,151.62.46.61
2010-05-13 10:45:21,70.51.232.207
2010-05-12 17:16:13,128.174.247.93
2010-05-10 05:26:46,58.147.168.28
2010-05-05 23:20:48,137.132.250.13
2010-05-05 10:44:31,122.120.33.115
2010-05-04 14:43:57,209.202.115.133
2010-05-02 07:47:43,147.8.182.103
2010-04-28 21:44:12,24.1.31.152
2010-04-27 07:29:05,99.243.210.116
2010-04-27 06:44:45,59.162.253.190
2010-04-26 08:43:10,147.8.183.242
2010-04-25 01:33:23,154.5.33.240
2010-04-23 10:10:19,193.49.161.206
2010-04-22 22:16:00,93.174.93.222
2010-04-22 05:41:54,137.132.250.7
2010-04-21 07:16:50,113.57.64.78
2010-04-21 00:55:46,137.132.250.6
2010-04-19 00:34:47,173.32.65.198
2010-04-17 19:52:33,75.67.133.202
2010-04-16 03:47:40,193.49.161.184
2010-04-15 08:16:48,203.162.21.214
2010-04-13 17:12:35,192.17.145.146
2010-04-12 20:06:44,61.61.254.9
2010-04-10 07:04:20,219.79.97.162
2010-04-04 03:40:10,82.236.133.162
2010-04-03 11:00:24,71.231.179.93
2010-04-02 03:16:43,220.244.174.105
2010-03-28 23:45:50,24.240.78.147
2010-03-25 22:36:25,173.26.204.235
2010-03-14 03:30:20,192.107.175.11
2010-03-12 14:05:30,128.174.247.72
2010-03-10 17:00:14,128.125.163.177
2010-02-24 22:31:18,128.146.27.107
2010-02-23 03:15:40,155.69.220.214
2010-02-23 03:15:39,155.69.220.214
2010-02-23 03:15:14,155.69.220.214
2010-02-23 03:15:12,155.69.220.214
2010-02-22 09:42:50,98.176.164.165
2010-02-19 11:14:58,93.106.123.35
2010-02-18 03:56:18,163.143.91.109
2010-02-09 20:34:33,137.132.250.13
2010-02-09 20:21:56,137.132.250.13
2010-02-09 20:19:43,137.132.250.13
2010-02-09 19:03:27,137.132.250.13
2010-02-09 08:45:23,125.232.102.25
2010-02-01 07:43:26,125.33.186.223
2010-01-31 15:27:59,128.174.247.22
2010-01-22 10:47:52,202.156.10.247
2010-01-20 18:27:45,99.48.55.150
2010-01-19 17:17:29,152.14.240.172
2010-01-18 19:56:46,119.145.41.2
2010-01-16 10:06:10,219.234.81.115
2010-01-15 20:47:13,219.234.81.100
2010-01-15 11:59:07,165.124.182.199
2010-01-15 11:58:44,165.124.182.199
2010-01-15 03:08:55,210.42.103.134
2010-01-13 21:19:55,98.212.128.133
2010-01-13 20:38:58,98.212.128.133
2010-01-13 20:36:24,98.212.128.133
2010-01-13 20:31:34,98.212.128.133
2010-01-13 20:17:03,98.212.128.133
2010-01-13 19:43:57,98.212.128.133
2010-01-13 19:08:50,210.42.103.134
